styrk08_code	styrk08_kortnavn	styrk08_label	ant_nus_9	ant_nus_2	ant_nus_3	ant_nus_4	ant_nus_5	ant_nus_6	ant_nus_7	ant_nus_8	pst_nus_9	pst_nus_2	pst_nus_3	pst_nus_4	pst_nus_5	pst_nus_6	pst_nus_7	pst_nus_8	antall_personer	uprikket_antall_personer	andel_uprikket
"2511"	"Systemanalytiker/-arkitekt"	"Systemanalytikere/-arkitekter"	"560"	"786"	"268"	"3033"	"460"	"8889"	"5822"	"400"	"0.0277"	"0.0389"	"0.0133"	"0.1500"	"0.0227"	"0.4395"	"0.2879"	"0.0198"	"20224"	"20993"	"0.9634"
"2512"	"Programvareutvikler"	"Programvareutviklere"	"195"	"174"	"18"	"416"	"53"	"1586"	"1249"	"109"	"0.0513"	"0.0458"	"0.0047"	"0.1095"	"0.0139"	"0.4174"	"0.3287"	"0.0287"	"3800"	"4156"	"0.9143"
"2513"	"Nett- eller multimediautvikler"	"Nett- og multimediautviklere"	"14"	"11"	"0"	"9"	"0"	"56"	"3"	"0"	"0.1505"	"0.1183"	"0.0000"	"0.0968"	"0.0000"	"0.6022"	"0.0323"	"0.0000"	"93"	"193"	"0.4819"
"2514"	"Applikasjonsprogrammerer"	"Applikasjonsprogrammerere"	"9"	"8"	"0"	"12"	"0"	"63"	"16"	"0"	"0.0833"	"0.0741"	"0.0000"	"0.1111"	"0.0000"	"0.5833"	"0.1481"	"0.0000"	"108"	"197"	"0.5482"
"2519"	"IKT-konsulent"	"Andre programvare- og applikasjonsutviklere"	"308"	"838"	"298"	"3122"	"429"	"5192"	"2871"	"113"	"0.0234"	"0.0636"	"0.0226"	"0.2370"	"0.0326"	"0.3942"	"0.2180"	"0.0086"	"13171"	"13868"	"0.9497"
"2521"	"Databaseadministrator"	"Databasedesignere og -administratorer"	"13"	"32"	"0"	"58"	"4"	"86"	"23"	"4"	"0.0591"	"0.1455"	"0.0000"	"0.2636"	"0.0182"	"0.3909"	"0.1045"	"0.0182"	"220"	"393"	"0.5598"
"2522"	"Systemadministrator"	"Systemadministratorer"	"32"	"102"	"16"	"228"	"27"	"196"	"58"	"3"	"0.0483"	"0.1541"	"0.0242"	"0.3444"	"0.0408"	"0.2961"	"0.0876"	"0.0045"	"662"	"937"	"0.7065"
"2529"	"IKT-systemansvarlig"	"Sikkerhetsanalytikere mv."	"30"	"147"	"33"	"453"	"62"	"599"	"186"	"3"	"0.0198"	"0.0972"	"0.0218"	"0.2994"	"0.0410"	"0.3959"	"0.1229"	"0.0020"	"1513"	"1847"	"0.8192"
"2611"	"Jurist eller advokat"	"Jurister og advokater"	"49"	"7"	"0"	"44"	"0"	"258"	"7473"	"46"	"0.0062"	"0.0009"	"0.0000"	"0.0056"	"0.0000"	"0.0328"	"0.9487"	"0.0058"	"7877"	"8024"	"0.9817"
"2612"	"Dommer"	"Dommere"	"0"	"0"	"0"	"0"	"0"	"0"	"826"	"11"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.9869"	"0.0131"	"837"	"853"	"0.9812"
"2619"	"Juridisk rådgiver"	"Andre juridiske yrker"	"16"	"3"	"0"	"8"	"3"	"91"	"452"	"4"	"0.0277"	"0.0052"	"0.0000"	"0.0139"	"0.0052"	"0.1577"	"0.7834"	"0.0069"	"577"	"698"	"0.8266"
"2621"	"Arkivar eller kurator"	"Arkivarer og kuratorer"	"31"	"37"	"6"	"69"	"3"	"223"	"440"	"28"	"0.0370"	"0.0442"	"0.0072"	"0.0824"	"0.0036"	"0.2664"	"0.5257"	"0.0335"	"837"	"1127"	"0.7427"
"2622"	"Bibliotekar"	"Bibliotekarer og andre informasjonsarbeidere"	"25"	"58"	"23"	"117"	"7"	"1655"	"280"	"25"	"0.0114"	"0.0265"	"0.0105"	"0.0534"	"0.0032"	"0.7557"	"0.1279"	"0.0114"	"2190"	"2590"	"0.8456"
"2631"	"Rådgiver/forsker, samfunnsøkonomi"	"Rådgivere/forskere, samfunnsøkonomi"	"13"	"10"	"10"	"59"	"0"	"460"	"364"	"61"	"0.0133"	"0.0102"	"0.0102"	"0.0604"	"0.0000"	"0.4708"	"0.3726"	"0.0624"	"977"	"1233"	"0.7924"
"2632"	"Rådgiver/forsker, samfunnsvitenskap"	"Rådgivere/forskere, samfunnsvitenskap"	"17"	"6"	"0"	"10"	"0"	"71"	"268"	"185"	"0.0305"	"0.0108"	"0.0000"	"0.0180"	"0.0000"	"0.1275"	"0.4811"	"0.3321"	"557"	"806"	"0.6911"
"2633"	"Arkeologer, historikere eller kunsthistorikere"	"Rådgivere/forskere, humanistiske fag"	"10"	"0"	"0"	"0"	"0"	"21"	"159"	"15"	"0.0488"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.1024"	"0.7756"	"0.0732"	"205"	"275"	"0.7455"
"2634"	"Psykolog"	"Psykologer"	"13"	"7"	"0"	"0"	"0"	"347"	"6263"	"208"	"0.0019"	"0.0010"	"0.0000"	"0.0000"	"0.0000"	"0.0507"	"0.9159"	"0.0304"	"6838"	"7033"	"0.9723"
"2635"	"Barnevern- eller familievernmedarbeider"	"Rådgivere innen sosiale fagfelt"	"24"	"49"	"20"	"94"	"11"	"5270"	"560"	"12"	"0.0040"	"0.0081"	"0.0033"	"0.0156"	"0.0018"	"0.8725"	"0.0927"	"0.0020"	"6040"	"6442"	"0.9376"
"2636"	"Prest"	"Geistlige yrker"	"61"	"37"	"10"	"41"	"15"	"319"	"1581"	"32"	"0.0291"	"0.0177"	"0.0048"	"0.0196"	"0.0072"	"0.1522"	"0.7543"	"0.0153"	"2096"	"2322"	"0.9027"
"2641"	"Forfatter eller forlagsmedarbeider"	"Forfattere mv."	"8"	"42"	"6"	"109"	"11"	"434"	"238"	"8"	"0.0093"	"0.0491"	"0.0070"	"0.1273"	"0.0129"	"0.5070"	"0.2780"	"0.0093"	"856"	"1226"	"0.6982"
"2642"	"Journalist"	"Journalister"	"17"	"255"	"95"	"1041"	"144"	"4282"	"679"	"7"	"0.0026"	"0.0391"	"0.0146"	"0.1597"	"0.0221"	"0.6567"	"0.1041"	"0.0011"	"6520"	"7076"	"0.9214"
"2643"	"Oversetter, tolk"	"Oversettere, tolker mv."	"69"	"226"	"9"	"306"	"4"	"583"	"158"	"3"	"0.0502"	"0.1645"	"0.0066"	"0.2227"	"0.0029"	"0.4243"	"0.1150"	"0.0022"	"1374"	"1751"	"0.7847"
"2651"	"Animatør eller billedkunstner"	"Skulptører, kunstmalere og andre billedkunstnere"	"15"	"7"	"0"	"25"	"7"	"56"	"15"	"0"	"0.1200"	"0.0560"	"0.0000"	"0.2000"	"0.0560"	"0.4480"	"0.1200"	"0.0000"	"125"	"229"	"0.5459"
"2652"	"Musiker"	"Dirigenter, komponister, musikere og sangere"	"81"	"77"	"27"	"155"	"0"	"924"	"611"	"50"	"0.0421"	"0.0400"	"0.0140"	"0.0805"	"0.0000"	"0.4800"	"0.3174"	"0.0260"	"1925"	"2138"	"0.9004"
"2653"	"Danser eller koreograf"	"Koreografer og dansere"	"22"	"27"	"0"	"39"	"4"	"158"	"19"	"0"	"0.0818"	"0.1004"	"0.0000"	"0.1450"	"0.0149"	"0.5874"	"0.0706"	"0.0000"	"269"	"339"	"0.7935"
"2654"	"Regissør eller produsent (film/tv/teater)"	"Regissører"	"11"	"55"	"0"	"147"	"11"	"383"	"48"	"0"	"0.0168"	"0.0840"	"0.0000"	"0.2244"	"0.0168"	"0.5847"	"0.0733"	"0.0000"	"655"	"887"	"0.7384"
"2655"	"Skuespiller"	"Skuespillere"	"6"	"36"	"0"	"159"	"19"	"241"	"18"	"0"	"0.0125"	"0.0752"	"0.0000"	"0.3319"	"0.0397"	"0.5031"	"0.0376"	"0.0000"	"479"	"582"	"0.8230"
"2656"	"Programleder i TV eller radio"	"Programledere i TV og radio"	"0"	"28"	"0"	"41"	"0"	"131"	"0"	"0"	"0.0000"	"0.1400"	"0.0000"	"0.2050"	"0.0000"	"0.6550"	"0.0000"	"0.0000"	"200"	"340"	"0.5882"
"2659"	"Artist"	"Andre utøvende kunstneriske yrker"	"9"	"30"	"0"	"25"	"3"	"3"	"0"	"0"	"0.1286"	"0.4286"	"0.0000"	"0.3571"	"0.0429"	"0.0429"	"0.0000"	"0.0000"	"70"	"134"	"0.5224"
"3112"	"Bygningsingeniør"	"Bygningsingeniører"	"406"	"803"	"500"	"3353"	"2098"	"6889"	"2116"	"77"	"0.0250"	"0.0494"	"0.0308"	"0.2064"	"0.1291"	"0.4240"	"0.1302"	"0.0047"	"16248"	"16838"	"0.9650"
"3113"	"Elkraftingeniør"	"Elkraftingeniører"	"56"	"102"	"106"	"861"	"1027"	"1604"	"538"	"8"	"0.0130"	"0.0237"	"0.0246"	"0.2001"	"0.2387"	"0.3728"	"0.1251"	"0.0019"	"4302"	"4616"	"0.9320"
"3114"	"Elektronikkingeniør"	"Elektronikkingeniører"	"300"	"508"	"285"	"3181"	"1249"	"4114"	"1978"	"162"	"0.0255"	"0.0431"	"0.0242"	"0.2701"	"0.1061"	"0.3493"	"0.1680"	"0.0138"	"11777"	"12309"	"0.9568"
"3115"	"Maskiningeniør"	"Maskiningeniører"	"164"	"477"	"262"	"2105"	"688"	"1841"	"526"	"35"	"0.0269"	"0.0782"	"0.0430"	"0.3452"	"0.1128"	"0.3019"	"0.0863"	"0.0057"	"6098"	"6535"	"0.9331"
"3116"	"Kjemiingeniør"	"Kjemiingeniører"	"62"	"74"	"21"	"321"	"121"	"816"	"573"	"115"	"0.0295"	"0.0352"	"0.0100"	"0.1526"	"0.0575"	"0.3880"	"0.2725"	"0.0547"	"2103"	"2424"	"0.8676"
"3117"	"Petroleumingeniør"	"Ingeniører innen petroleum, bergverk og metallurgi"	"393"	"424"	"214"	"3106"	"1060"	"2595"	"2845"	"213"	"0.0362"	"0.0391"	"0.0197"	"0.2862"	"0.0977"	"0.2391"	"0.2621"	"0.0196"	"10854"	"11276"	"0.9626"
"3118"	"Teknisk tegner"	"Tekniske tegnere"	"61"	"245"	"215"	"612"	"360"	"544"	"149"	"6"	"0.0278"	"0.1118"	"0.0981"	"0.2792"	"0.1642"	"0.2482"	"0.0680"	"0.0027"	"2192"	"2579"	"0.8499"
"3119"	"Ingeniør"	"Andre ingeniører"	"523"	"1584"	"918"	"6345"	"1996"	"6343"	"4117"	"427"	"0.0235"	"0.0712"	"0.0412"	"0.2850"	"0.0897"	"0.2849"	"0.1849"	"0.0192"	"22261"	"23037"	"0.9663"
"3121"	"Arbeidsleder, bergfag"	"Arbeidsleder, bergfag"	"0"	"15"	"0"	"45"	"5"	"0"	"0"	"0"	"0.0000"	"0.2308"	"0.0000"	"0.6923"	"0.0769"	"0.0000"	"0.0000"	"0.0000"	"65"	"123"	"0.5285"
"3122"	"Arbeidsleder, industri"	"Arbeidsleder, industri"	"100"	"545"	"293"	"2076"	"152"	"117"	"9"	"0"	"0.0304"	"0.1656"	"0.0890"	"0.6306"	"0.0462"	"0.0355"	"0.0027"	"0.0000"	"3292"	"3585"	"0.9183"
"3123"	"Arbeidsleder, bygg eller anlegg"	"Arbeidsleder, bygg og anlegg"	"297"	"1224"	"588"	"5611"	"1031"	"644"	"131"	"0"	"0.0312"	"0.1284"	"0.0617"	"0.5886"	"0.1082"	"0.0676"	"0.0137"	"0.0000"	"9533"	"9894"	"0.9635"
"3131"	"Energikontrolloperatør"	"Energikontrolloperatører"	"5"	"97"	"41"	"698"	"157"	"34"	"0"	"0"	"0.0048"	"0.0940"	"0.0397"	"0.6764"	"0.1521"	"0.0329"	"0.0000"	"0.0000"	"1032"	"1198"	"0.8614"
"3132"	"Kontrolloperatør ved forbrennings- kjøle- eller vannrenseanlegg"	"Kontrolloperatører ved forbrennings- kjøle- og vannrenseanlegg mv."	"0"	"3"	"0"	"0"	"0"	"0"	"0"	"0"	"0.0000"	"1.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"3"	"11"	"0.2727"
"3133"	"Kontrolloperatør i kjemisk prosessindustri"	"Kontrolloperatører innen kjemisk prosessindustri"	"3"	"66"	"6"	"219"	"3"	"0"	"0"	"0"	"0.0101"	"0.2222"	"0.0202"	"0.7374"	"0.0101"	"0.0000"	"0.0000"	"0.0000"	"297"	"411"	"0.7226"
"3134"	"Kontrolloperatør raffineringsanlegg"	"Kontrolloperatører ved olje- og naturgassraffineringsanlegg"	"16"	"114"	"38"	"886"	"166"	"110"	"46"	"0"	"0.0116"	"0.0828"	"0.0276"	"0.6439"	"0.1206"	"0.0799"	"0.0334"	"0.0000"	"1376"	"1607"	"0.8563"
"3135"	"Kontrolloperatør i metallproduksjon"	"Kontrolloperatører innen metallproduksjon"	"0"	"53"	"22"	"83"	"0"	"0"	"0"	"0"	"0.0000"	"0.3354"	"0.1392"	"0.5253"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"158"	"233"	"0.6781"
"3139"	"Prosesskontrolloperatør"	"Andre prosesskontrolloperatører"	"4"	"8"	"0"	"27"	"3"	"0"	"0"	"0"	"0.0952"	"0.1905"	"0.0000"	"0.6429"	"0.0714"	"0.0000"	"0.0000"	"0.0000"	"42"	"70"	"0.6000"
"3141"	"Biotekniker (ikke-medisinske laboratorier)"	"Bioteknikere (ikke-medisinske laboratorier)"	"50"	"184"	"47"	"340"	"30"	"173"	"111"	"17"	"0.0522"	"0.1921"	"0.0491"	"0.3549"	"0.0313"	"0.1806"	"0.1159"	"0.0177"	"958"	"1289"	"0.7432"
"3142"	"Agrotekniker"	"Agroteknikere"	"5"	"19"	"30"	"134"	"0"	"62"	"113"	"3"	"0.0137"	"0.0519"	"0.0820"	"0.3661"	"0.0000"	"0.1694"	"0.3087"	"0.0082"	"366"	"538"	"0.6803"
"3143"	"Skogtekniker"	"Skogteknikere"	"4"	"22"	"25"	"163"	"0"	"171"	"112"	"0"	"0.0080"	"0.0443"	"0.0503"	"0.3280"	"0.0000"	"0.3441"	"0.2254"	"0.0000"	"497"	"617"	"0.8055"
"3151"	"Skipsmaskinist"	"Skipsmaskinister"	"28"	"54"	"71"	"1173"	"1113"	"344"	"15"	"0"	"0.0100"	"0.0193"	"0.0254"	"0.4192"	"0.3978"	"0.1229"	"0.0054"	"0.0000"	"2798"	"2950"	"0.9485"
"3152"	"Dekksoffiser eller los"	"Dekksoffiserer og loser"	"25"	"409"	"155"	"1969"	"2212"	"962"	"27"	"0"	"0.0043"	"0.0710"	"0.0269"	"0.3419"	"0.3841"	"0.1670"	"0.0047"	"0.0000"	"5759"	"5945"	"0.9687"
"3153"	"Flyger"	"Flygere"	"45"	"159"	"15"	"890"	"159"	"280"	"125"	"0"	"0.0269"	"0.0950"	"0.0090"	"0.5320"	"0.0950"	"0.1674"	"0.0747"	"0.0000"	"1673"	"1861"	"0.8990"
"3154"	"Flygeleder"	"Flygeledere"	"3"	"11"	"3"	"48"	"3"	"375"	"0"	"0"	"0.0068"	"0.0248"	"0.0068"	"0.1084"	"0.0068"	"0.8465"	"0.0000"	"0.0000"	"443"	"536"	"0.8265"
"3155"	"Flytekniker"	"Teknikere innen luftfartssikkerhet"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"0"	"0.0000"	"0.0000"	"0.0000"	"1.0000"	"0.0000"	"0.0000"	"0.0000"	"0.0000"	"20"	"34"	"0.5882"
"3211"	"Radiograf"	"Radiografer mv."	"0"	"0"	"0"	"76"	"0"	"2635"	"38"	"0"	"0.0000"	"0.0000"	"0.0000"	"0.0276"	"0.0000"	"0.9585"	"0.0138"	"0.0000"	"2749"	"2822"	"0.9741"
"3212"	"Bioingeniør"	"Bioingeniører"	"96"	"154"	"48"	"325"	"70"	"4821"	"923"	"188"	"0.0145"	"0.0232"	"0.0072"	"0.0491"	"0.0106"	"0.7277"	"0.1393"	"0.0284"	"6625"	"7025"	"0.9431"
"3213"	"Reseptar"	"Reseptarer"	"11"	"0"	"0"	"22"	"0"	"1424"	"215"	"13"	"0.0065"	"0.0000"	"0.0000"	"0.0131"	"0.0000"	"0.8451"	"0.1276"	"0.0077"	"1685"	"1753"	"0.9612"
"3214"	"Protese- eller tanntekniker"	"Protese- og tannteknikere"	"55"	"70"	"4"	"385"	"11"	"313"	"17"	"0"	"0.0643"	"0.0819"	"0.0047"	"0.4503"	"0.0129"	"0.3661"	"0.0199"	"0.0000"	"855"	"976"	"0.8760"
"3230"	"Alternativ behandler"	"Yrker innen alternativ medisin"	"13"	"5"	"3"	"5"	"3"	"126"	"4"	"0"	"0.0818"	"0.0314"	"0.0189"	"0.0314"	"0.0189"	"0.7925"	"0.0252"	"0.0000"	"159"	"215"	"0.7395"
"3240"	"Dyrepleier"	"Dyrepleiere"	"27"	"152"	"21"	"316"	"25"	"328"	"57"	"0"	"0.0292"	"0.1641"	"0.0227"	"0.3413"	"0.0270"	"0.3542"	"0.0616"	"0.0000"	"926"	"1113"	"0.8320"
"3251"	"Tannpleier"	"Tannpleiere"	"0"	"12"	"0"	"32"	"0"	"838"	"24"	"0"	"0.0000"	"0.0132"	"0.0000"	"0.0353"	"0.0000"	"0.9249"	"0.0265"	"0.0000"	"906"	"970"	"0.9340"
"3254"	"Optiker"	"Optikere"	"53"	"18"	"15"	"73"	"21"	"905"	"56"	"0"	"0.0465"	"0.0158"	"0.0131"	"0.0640"	"0.0184"	"0.7932"	"0.0491"	"0.0000"	"1141"	"1206"	"0.9461"
"3256"	"Helsesekretær"	"Helsesekretærer"	"99"	"1199"	"1676"	"8850"	"609"	"1034"	"118"	"7"	"0.0073"	"0.0882"	"0.1233"	"0.6509"	"0.0448"	"0.0761"	"0.0087"	"0.0005"	"13596"	"13979"	"0.9726"
"3257"	"Helse- eller miljøkontrollør"	"Helse- og miljøkontrollører"	"38"	"203"	"94"	"581"	"212"	"1097"	"1025"	"31"	"0.0116"	"0.0619"	"0.0286"	"0.1771"	"0.0646"	"0.3343"	"0.3124"	"0.0094"	"3281"	"3839"	"0.8546"
"3258"	"Ambulansepersonell"	"Ambulansepersonell"	"14"	"176"	"3"	"3205"	"57"	"853"	"19"	"0"	"0.0032"	"0.0407"	"0.0007"	"0.7407"	"0.0132"	"0.1971"	"0.0044"	"0.0000"	"4327"	"4546"	"0.9518"
"3259"	"Helseyrke"	"Andre helseyrker"	"12"	"279"	"185"	"710"	"37"	"454"	"6"	"0"	"0.0071"	"0.1658"	"0.1099"	"0.4219"	"0.0220"	"0.2698"	"0.0036"	"0.0000"	"1683"	"2058"	"0.8178"
"3311"	"Finansmegler"	"Finansmeglere"	"56"	"104"	"52"	"530"	"42"	"1763"	"1216"	"8"	"0.0149"	"0.0276"	"0.0138"	"0.1405"	"0.0111"	"0.4675"	"0.3225"	"0.0021"	"3771"	"4088"	"0.9225"
"3312"	"Kundebehandler lån eller kreditt"	"Kundebehandlere lån og kreditt"	"130"	"651"	"1076"	"3653"	"359"	"6073"	"1551"	"10"	"0.0096"	"0.0482"	"0.0797"	"0.2705"	"0.0266"	"0.4498"	"0.1149"	"0.0007"	"13503"	"14116"	"0.9566"
"3313"	"Regnskapsfører"	"Regnskapsførere"	"137"	"1010"	"1410"	"4086"	"743"	"8333"	"1440"	"13"	"0.0080"	"0.0588"	"0.0821"	"0.2379"	"0.0433"	"0.4852"	"0.0838"	"0.0008"	"17175"	"17827"	"0.9634"
"3315"	"Takstmann"	"Takstmenn"	"15"	"135"	"72"	"731"	"169"	"332"	"101"	"0"	"0.0096"	"0.0868"	"0.0463"	"0.4701"	"0.1087"	"0.2135"	"0.0650"	"0.0000"	"1555"	"1846"	"0.8424"
"3321"	"Forsikringsagenter"	"Forsikringsagenter"	"87"	"784"	"338"	"1995"	"231"	"3069"	"1186"	"38"	"0.0113"	"0.1014"	"0.0437"	"0.2582"	"0.0299"	"0.3971"	"0.1535"	"0.0049"	"7728"	"8304"	"0.9306"
"3322"	"Selger (engros)"	"Selgere (engros)"	"849"	"7614"	"3224"	"15782"	"1863"	"10571"	"2063"	"94"	"0.0202"	"0.1810"	"0.0766"	"0.3751"	"0.0443"	"0.2512"	"0.0490"	"0.0022"	"42077"	"42989"	"0.9788"
"3323"	"Innkjøper"	"Innkjøpere"	"111"	"464"	"268"	"1372"	"227"	"1396"	"427"	"14"	"0.0259"	"0.1084"	"0.0626"	"0.3206"	"0.0530"	"0.3262"	"0.0998"	"0.0033"	"4279"	"4780"	"0.8952"
"3324"	"Skips- elelr handelsmegler"	"Handels- og skipsmeglere"	"13"	"28"	"10"	"100"	"23"	"268"	"93"	"0"	"0.0243"	"0.0523"	"0.0187"	"0.1869"	"0.0430"	"0.5009"	"0.1738"	"0.0000"	"535"	"669"	"0.7997"
"3331"	"Speditør eller befrakter"	"Speditører og befraktere"	"146"	"1014"	"353"	"1569"	"161"	"727"	"112"	"3"	"0.0357"	"0.2476"	"0.0862"	"0.3832"	"0.0393"	"0.1775"	"0.0274"	"0.0007"	"4095"	"4553"	"0.8994"
"3332"	"Konferanse- eller arrangementsplanlegger"	"Konferanse- og arrangementsplanleggere mv."	"14"	"73"	"12"	"146"	"16"	"189"	"45"	"0"	"0.0283"	"0.1475"	"0.0242"	"0.2949"	"0.0323"	"0.3818"	"0.0909"	"0.0000"	"495"	"816"	"0.6066"
"3333"	"Arbeidsformidler"	"Arbeidsformidlere"	"491"	"1134"	"111"	"1889"	"108"	"2242"	"550"	"20"	"0.0747"	"0.1726"	"0.0169"	"0.2876"	"0.0164"	"0.3413"	"0.0837"	"0.0030"	"6569"	"7256"	"0.9053"
"3334"	"Eiendomsmegler eller - forvalter"	"Eiendomsmeglere og - forvaltere"	"14"	"207"	"97"	"681"	"85"	"2660"	"338"	"0"	"0.0034"	"0.0507"	"0.0238"	"0.1668"	"0.0208"	"0.6516"	"0.0828"	"0.0000"	"4082"	"4439"	"0.9196"
"3339"	"Megler eller agent (andre)"	"Andre yrker innen forretningstjenester"	"0"	"6"	"0"	"15"	"0"	"3"	"4"	"0"	"0.0000"	"0.2143"	"0.0000"	"0.5357"	"0.0000"	"0.1071"	"0.1429"	"0.0000"	"28"	"93"	"0.3011"
"3341"	"Arbeidsleder for kontorpersonell"	"Arbeidsledere for kontorpersonell"	"89"	"710"	"483"	"1676"	"261"	"1979"	"509"	"12"	"0.0156"	"0.1241"	"0.0844"	"0.2929"	"0.0456"	"0.3459"	"0.0890"	"0.0021"	"5722"	"6428"	"0.8902"
"3342"	"Advokatsekretær"	"Advokatsekretær"	"0"	"76"	"75"	"285"	"154"	"159"	"35"	"0"	"0.0000"	"0.0969"	"0.0957"	"0.3635"	"0.1964"	"0.2028"	"0.0446"	"0.0000"	"784"	"963"	"0.8141"
"3343"	"Administrasjonskonsulent"	"Sjefssekretærer"	"115"	"867"	"748"	"2322"	"447"	"2509"	"714"	"28"	"0.0148"	"0.1119"	"0.0965"	"0.2996"	"0.0577"	"0.3237"	"0.0921"	"0.0036"	"7750"	"8624"	"0.8987"
"3351"	"Toller"	"Tollere"	"4"	"67"	"3"	"428"	"387"	"148"	"7"	"0"	"0.0038"	"0.0642"	"0.0029"	"0.4100"	"0.3707"	"0.1418"	"0.0067"	"0.0000"	"1044"	"1282"	"0.8144"
"3352"	"Skattefunksjonær"	"Skattefunksjonærer"	"14"	"138"	"191"	"353"	"43"	"1373"	"150"	"0"	"0.0062"	"0.0610"	"0.0844"	"0.1561"	"0.0190"	"0.6070"	"0.0663"	"0.0000"	"2262"	"2530"	"0.8941"
"3353"	"NAV-veileder eller -konsulent"	"Saksbehandlere innen sosiale ytelser"	"40"	"411"	"353"	"1030"	"188"	"3042"	"888"	"3"	"0.0067"	"0.0690"	"0.0593"	"0.1730"	"0.0316"	"0.5108"	"0.1491"	"0.0005"	"5955"	"6555"	"0.9085"
"3355"	"Politibetjent"	"Politibetjenter mv."	"0"	"69"	"31"	"584"	"77"	"8899"	"126"	"0"	"0.0000"	"0.0071"	"0.0032"	"0.0597"	"0.0079"	"0.9094"	"0.0129"	"0.0000"	"9786"	"10000"	"0.9786"
"3359"	"Saksbehandler i offentlig forvaltning"	"Andre yrker innen offentlig forvaltning"	"39"	"770"	"853"	"1973"	"281"	"2477"	"603"	"3"	"0.0056"	"0.1100"	"0.1219"	"0.2819"	"0.0401"	"0.3539"	"0.0862"	"0.0004"	"6999"	"7817"	"0.8954"
"3412"	"Miljøarbeider i sosiale fagfelt"	"Miljøarbeidere innen sosiale fagfelt"	"133"	"653"	"353"	"1346"	"127"	"12736"	"1447"	"18"	"0.0079"	"0.0388"	"0.0210"	"0.0800"	"0.0075"	"0.7570"	"0.0860"	"0.0011"	"16824"	"17579"	"0.9571"
"3413"	"Menighetsarbeider eller misjonær"	"Religiøse yrker"	"44"	"140"	"85"	"340"	"80"	"1116"	"314"	"3"	"0.0207"	"0.0660"	"0.0401"	"0.1602"	"0.0377"	"0.5259"	"0.1480"	"0.0014"	"2122"	"2567"	"0.8266"
"3421"	"Idrettsutøver"	"Idrettsutøvere"	"199"	"213"	"0"	"564"	"0"	"233"	"14"	"0"	"0.1619"	"0.1733"	"0.0000"	"0.4589"	"0.0000"	"0.1896"	"0.0114"	"0.0000"	"1229"	"1367"	"0.8990"
"3422"	"Trener eller idrettsdommer"	"Trenere og idrettsdommere"	"281"	"353"	"63"	"803"	"27"	"1124"	"218"	"24"	"0.0971"	"0.1220"	"0.0218"	"0.2776"	"0.0093"	"0.3885"	"0.0754"	"0.0083"	"2893"	"3331"	"0.8685"
"3423"	"Sports- eller trenginsinstruktør"	"Sports- og aktivitetsinstruktører"	"137"	"452"	"41"	"999"	"32"	"1153"	"143"	"0"	"0.0463"	"0.1529"	"0.0139"	"0.3378"	"0.0108"	"0.3899"	"0.0484"	"0.0000"	"2957"	"3506"	"0.8434"
"3431"	"Fotograf eller filmfotograf"	"Fotografer og filmfotografer"	"18"	"103"	"24"	"325"	"39"	"280"	"10"	"0"	"0.0225"	"0.1289"	"0.0300"	"0.4068"	"0.0488"	"0.3504"	"0.0125"	"0.0000"	"799"	"1026"	"0.7788"
"3432"	"Interiørdesigner eller dekoratør"	"Interiørdesignere og dekoratører"	"57"	"285"	"51"	"750"	"66"	"226"	"31"	"0"	"0.0389"	"0.1944"	"0.0348"	"0.5116"	"0.0450"	"0.1542"	"0.0211"	"0.0000"	"1466"	"1798"	"0.8154"
"3433"	"Teknisk konservator"	"Tekniske konservatorer"	"0"	"8"	"0"	"6"	"0"	"16"	"19"	"0"	"0.0000"	"0.1633"	"0.0000"	"0.1224"	"0.0000"	"0.3265"	"0.3878"	"0.0000"	"49"	"150"	"0.3267"
"3434"	"Sjefskokk"	"Sjefskokker"	"234"	"502"	"169"	"1304"	"16"	"199"	"28"	"0"	"0.0945"	"0.2027"	"0.0682"	"0.5264"	"0.0065"	"0.0803"	"0.0113"	"0.0000"	"2477"	"2687"	"0.9218"
"3439"	"Andre yrker innen estetiske fag"	"Andre yrker innen estetiske fag"	"170"	"595"	"173"	"1114"	"35"	"678"	"82"	"0"	"0.0594"	"0.2080"	"0.0605"	"0.3895"	"0.0122"	"0.2371"	"0.0287"	"0.0000"	"2860"	"3361"	"0.8509"
"3511"	"Driftstekniker, IKT"	"Driftsteknikere, IKT"	"339"	"970"	"328"	"3244"	"487"	"4735"	"2045"	"178"	"0.0275"	"0.0787"	"0.0266"	"0.2631"	"0.0395"	"0.3841"	"0.1659"	"0.0144"	"12329"	"13091"	"0.9418"
"3512"	"Brukerstøtte, IKT"	"Brukerstøtte, IKT"	"154"	"687"	"109"	"1363"	"123"	"1216"	"178"	"13"	"0.0400"	"0.1785"	"0.0283"	"0.3541"	"0.0320"	"0.3159"	"0.0462"	"0.0034"	"3849"	"4426"	"0.8696"
